"","stationcode","datetimestamp","monitoringprogram","replicate","F_Record","PO4F","F_PO4F","TP","F_TP","NH4F","F_NH4F","NO2F","F_NO2F","NO3F","F_NO3F","NO23F","F_NO23F","DIN","F_DIN","TN","F_TN","TKN","F_TKN","TON","FTON","CHLA_N1","F_CHLAN1","2CHLA","F_2CHLA","UncCHLa_N1","F_UncCHLa_N1","2UncCHLa","F_2UncCHLa","PHEA1","F_PHEA1","2PHEA","F_2PHEA","TSS","F_TSS","FECCOL_CFU","F_FECCOL_CFU","ECOLI_MPN","F_ECOLI_MPN","WTEM_N","FWTEM_N","SPC","F_SPC","DO_N","F_DO_N","PH","F_PH","SECCHI","F_SECCHI","DOC","F_DOC","TKN_F","F_TKN_F","DON","F_DON"
"59","gtmpcnut","2018-11-06 11:03:00","1","2"," ","0.025","Y","0.063","Y","0.018","Y","0.002","IY","0.013","Y","0.015","Y","0.033"," ","0.615"," ","0.6","Y","0.582"," ","6.7","Y"," "," ","7.7","Y"," "," ","1.3","IY"," "," ","9.8","IAY","64","BQ"," "," ","23.8"," ","38038"," ","5.56"," ","7.25"," "," "," ","9.8","Y","0.37","IY","0.352"," "
"60","gtmpcnut","2018-12-04 10:19:00","1","2"," ","0.027"," ","0.057"," ","0.056"," ","0.003","I","0.14"," ","0.15"," ","0.206"," ","0.73"," ","0.58"," ","0.524"," ","3.3"," "," "," ","4.4"," "," "," ","1.7","I"," "," ","11"," ","40","Q"," "," ","20.84"," ","33184"," ","6.49"," ","6.90"," "," "," ","13"," ","0.52"," ","0.464"," "
"61","gtmpcnut","2018-01-15 09:30:00","2","1"," ","0.038","Q","0.079"," ","0.048"," ","0.003","UQ","0.026","Q","0.027"," ","0.075"," ","0.857"," ","0.83"," ","0.782"," ","1.8","Q"," "," ","2.8","Q"," "," ","1.5","Q"," "," ","11"," "," "," "," "," ","11.31"," ","4599.6"," ","9.08"," ","7.1"," "," "," ","28"," ","0.84"," ","0.792"," "
"62","gtmpcnut","2018-02-12 09:30:00","2","1"," ","0.041"," ","0.079"," ","0.053"," ","0.003","U","0.034"," ","0.035"," ","0.088"," ","0.845"," ","0.81"," ","0.757"," ","1.2","IQ"," "," ","2.2","Q"," "," ","1.5","Q"," "," ","12"," "," "," "," "," ","19.602"," ","1026.2"," ","9.3"," ","8.31"," "," "," ","28"," ","0.95"," ","0.897"," "
"63","gtmpcnut","2018-03-26 09:30:00","2","1"," ","0.017","Q","0.048"," ","0.013"," ","0.002","UQ","0.004","UQ","0.004","U","0.017"," ","0.384"," ","0.38","I","0.367"," ","2.6","Q"," "," ","3.4","Q"," "," ","1.2","IQ"," "," ","8","I"," "," "," "," ","19.686"," ","47591"," ","6.7"," ","7.95"," "," "," ","3.6"," ","0.2","I","0.187"," "
"64","gtmpcnut","2018-04-24 09:30:00","2","1"," ","0.027","Q","0.071"," ","0.03"," ","0.004","IQ","0.006","IQ","0.01"," ","0.04"," ","0.8"," ","0.79"," ","0.76"," ","4.4","Q"," "," ","6.2","Q"," "," ","2.5","Q"," "," ","27"," "," "," "," "," ","22.603"," ","21165.6"," ","5.13"," ","7.91"," "," "," ","20"," ","0.61"," ","0.58"," "
"65","gtmpcnut","2018-05-28 09:30:00","2","1"," ","0.047","Q","0.10"," ","0.018"," ","0.003","UQ","0.018","Q","0.018"," ","0.036"," ","1.218"," ","1.2"," ","1.182"," ","4.2","Q"," "," ","6.0","Q"," "," ","2.8","Q"," "," ","12"," "," "," "," "," ","25.353"," ","550.9"," ","5.07"," ","6.59"," "," "," ","42"," ","1.1"," ","1.082"," "
"66","gtmpcnut","2018-06-11 09:30:00","2","1"," ","0.043","Q","0.086"," ","0.036"," ","0.003","UQ","0.024","Q","0.025"," ","0.061"," ","1.225"," ","1.2"," ","1.164"," ","6.4","Q"," "," ","8.0","Q"," "," ","2.2","IQ"," "," ","10"," "," "," "," "," ","26.404"," ","1851.1"," ","4.31"," ","6.47"," "," "," ","41"," ","1.2"," ","1.164"," "
"67","gtmpcnut","2018-07-23 09:30:00","2","1"," ","0.044","Q","0.096"," ","0.12"," ","0.005","Q","0.020","Q","0.025"," ","0.145"," ","0.915"," ","0.89"," ","0.77"," ","12","Q"," "," ","16","Q"," "," ","6.9","Q"," "," ","20"," "," "," "," "," ","25.989"," ","21023.9"," ","3.85"," ","7.21"," "," "," ","18"," ","0.77"," ","0.65"," "
"68","gtmpcnut","2018-08-06 09:30:00","2","1"," ","0.033","Q","0.061"," ","0.007"," ","0.003","UQ","0.007","IQ","0.007","I","0.014"," ","1.107"," ","1.1"," ","1.093"," ","1.0","IQ"," "," ","1.2","IQ"," "," ","0.67","UQ"," "," ","4","I"," "," "," "," ","27.433"," ","112.6"," ","4.79"," ","1.4"," "," "," ","44"," ","1.2"," ","1.193"," "
"69","gtmpcnut","2018-09-04 09:30:00","2","1"," ","0.052","Q","0.091"," ","0.028"," ","0.003","UQ","0.050","Q","0.052"," ","0.08"," ","0.842"," ","0.79"," ","0.762"," ","8.0","Q"," "," ","11","Q"," "," ","3.7","Q"," "," ","8","I"," "," "," "," ","28.424"," ","3348"," ","4.67"," ","7.07"," "," "," ","23"," ","0.73"," ","0.702"," "
"70","gtmpcnut","2018-10-22 09:30:00","2","1"," ","0.044","Q","0.096"," ","0.078"," ","0.005","Q","0.022","Q","0.027"," ","0.105"," ","0.917"," ","0.89"," ","0.812"," ","14","Q"," "," ","21","Q"," "," ","11","Q"," "," ","125"," "," "," "," "," ","22.069"," ","27805.6"," ","6.5"," ","7.49"," "," "," ","18"," ","0.63"," ","0.552"," "
"71","gtmpcnut","2018-11-05 09:30:00","2","1"," ","0.024","Q","0.10"," ","0.025"," ","0.003","IQ","0.009","IQ","0.012"," ","0.037"," ","0.722"," ","0.71"," ","0.685"," ","4.5","AQ"," "," ","6.1","AJQ"," "," ","3.6","Q"," "," ","9","I"," "," "," "," ","22.73"," ","39257.1"," ","6.22"," ","7.87"," "," "," ","8.8"," ","0.47"," ","0.445"," "
"72","gtmpcnut","2018-12-03 09:30:00","2","1"," ","0.028"," ","0.060"," ","0.041"," ","0.003","I","0.15"," ","0.15"," ","0.191"," ","0.79"," ","0.64"," ","0.599"," ","2.7","Q"," "," ","3.9","Q"," "," ","1.8","IQ"," "," ","12"," "," "," "," "," ","20.623"," ","30700.5"," ","6.55"," ","7.47"," "," "," ","16"," ","0.56"," ","0.519"," "
"73","gtmpcnut","2018-01-16 08:00:00","2","10"," ","0.036"," ","0.062"," ","0.028"," ","0.003","U","0.016"," ","0.017"," ","0.045"," ","0.957"," ","0.94"," ","0.912"," ","0.91","I"," "," ","1.2"," "," "," ","0.48","I"," "," ","4","I","310","Q"," "," ","11.46"," ","704.2"," ","8.35"," ","6.73"," "," "," ","31"," "," "," "," "," "
"74","gtmpcnut","2018-02-13 08:00:00","2","10"," ","0.045"," ","0.083"," ","0.034"," ","0.003","U","0.031"," ","0.031"," ","0.065"," ","0.971"," ","0.94"," ","0.906"," ","1.5","I"," "," ","2.2"," "," "," ","1.0","I"," "," ","6","I","250","Q"," "," ","20.149"," ","745.1"," ","6.23"," ","6.63"," "," "," ","31"," "," "," "," "," "
"75","gtmpcnut","2018-03-27 08:00:00","2","10"," ","0.023"," ","0.058"," ","0.008"," ","0.002","U","0.004","U","0.004","U","0.012"," ","0.414"," ","0.41"," ","0.402"," ","4.5"," "," "," ","5.6"," "," "," ","1.6"," "," "," ","13"," ","88","Q"," "," ","18.76"," ","42433"," ","6.62"," ","7.72"," "," "," ","5.4"," "," "," "," "," "
"76","gtmpcnut","2018-04-25 08:00:00","2","10"," ","0.024"," ","0.068"," ","0.022"," ","0.004","I","0.004","U","0.007","I","0.029"," ","0.757"," ","0.75"," ","0.728"," ","9.9"," "," "," ","13"," "," "," ","3.8"," "," "," ","44"," ","44","Q"," "," ","22.066"," ","30085"," ","5.26"," ","8.17"," "," "," ","16"," "," "," "," "," "
"77","gtmpcnut","2018-05-29 08:00:00","2","10"," ","0.043"," ","0.078"," ","0.016"," ","0.003","U","0.011"," ","0.012"," ","0.028"," ","1.112"," ","1.1"," ","1.084"," ","2.2","I"," "," ","2.9"," "," "," ","0.95","I"," "," ","6","IA","70","Q"," "," ","24.95"," ","212.7"," ","4.7"," ","6.5"," "," "," ","41"," "," "," "," "," "
"78","gtmpcnut","2018-06-12 08:00:00","2","10"," ","0.044"," ","0.076"," ","0.03"," ","0.003","U","0.020"," ","0.021"," ","0.051"," ","1.221"," ","1.2"," ","1.17"," ","2.4","I"," "," ","3.3"," "," "," ","1.3","I"," "," ","8","I","240","Q"," "," ","25.176"," ","430.7"," ","4.6"," ","6.38"," "," "," ","41"," "," "," "," "," "
"79","gtmpcnut","2018-07-24 08:00:00","2","10"," ","0.040"," ","0.084"," ","0.068"," ","0.007"," ","0.027"," ","0.034"," ","0.102"," ","0.834"," ","0.8"," ","0.732"," ","5.8"," "," "," ","7.8"," "," "," ","3.0"," "," "," ","10"," ","46","BQ"," "," ","27.799"," ","12528.9"," ","4.5"," ","7.06"," "," "," ","21"," "," "," "," "," "
"80","gtmpcnut","2018-08-07 08:00:00","2","10"," ","0.039"," ","0.062"," ","0.018"," ","0.003","U","0.013"," ","0.013"," ","0.031"," ","1.113"," ","1.1"," ","1.082"," ","1.0","I"," "," ","1.4","I"," "," ","0.67","U"," "," ","4","I","190","BQ"," "," ","28.208"," ","242"," ","4.25"," ","6.31"," "," "," ","42"," "," "," "," "," "
"81","gtmpcnut","2018-09-05 08:00:00","2","10"," ","0.047"," ","0.10"," ","0.025"," ","0.007","J","0.017","J","0.024"," ","0.049"," ","0.924"," ","0.9"," ","0.875"," ","10"," "," "," ","14"," "," "," ","5.3"," "," "," ","12"," ","No Result","ZQ"," "," ","29.216"," ","11473.2"," ","4.5"," ","7.25"," "," "," ","20"," "," "," "," "," "
"82","gtmpcnut","2018-10-23 08:00:00","2","10"," ","0.048"," ","0.086"," ","0.056"," ","0.007"," ","0.027"," ","0.034"," ","0.09"," ","0.864"," ","0.83"," ","0.774"," ","3.7"," "," "," ","5.4"," "," "," ","2.5"," "," "," ","14"," ","110","BQ"," "," ","23.356"," ","16051.7"," ","5.47"," ","7.05"," "," "," ","24"," "," "," "," "," "
"83","gtmpcnut","2018-11-06 08:00:00","2","10"," ","0.035"," ","0.071"," ","0.043"," ","0.004","I","0.017"," ","0.02"," ","0.063"," ","0.71"," ","0.69"," ","0.647"," ","3.7","U"," "," ","3.0","I"," "," ","4.0","U"," "," ","11"," ","160","BQ"," "," ","23.34"," ","25117.4"," ","4.96"," ","7.28"," "," "," ","15"," "," "," "," "," "
"84","gtmpcnut","2018-12-04 08:00:00","2","10"," ","0.029"," ","0.072"," ","0.009"," ","0.004","I","0.27"," ","0.27"," ","0.279"," ","1.01"," ","0.74"," ","0.731"," ","3.8"," "," "," ","4.9"," "," "," ","1.6","I"," "," ","25"," ","64","Q"," "," ","20.642"," ","27056.9"," ","6.37"," ","7.59"," "," "," ","16"," "," "," "," "," "
"85","gtmpcnut","2018-01-16 10:30:00","2","11"," ","0.032"," ","0.061"," ","0.033"," ","0.006","J","0.006","IJ","0.012"," ","0.045"," ","0.822"," ","0.81"," ","0.777"," ","2.5"," "," "," ","3.1"," "," "," ","0.86","I"," "," ","7","IA","150","BQ"," "," ","10.89"," ","14644.4"," ","9.26"," ","7.4"," "," "," ","24"," "," "," "," "," "
"86","gtmpcnut","2018-02-13 10:30:00","2","11"," ","0.045"," ","0.085"," ","0.066"," ","0.003","U","0.037"," ","0.039"," ","0.105"," ","0.979"," ","0.94"," ","0.874"," ","2.2"," "," "," ","3.3"," "," "," ","1.7"," "," "," ","10"," ","360","Q"," "," ","21.795"," ","443.7"," ","6.5"," ","6.67"," "," "," ","29"," "," "," "," "," "
"87","gtmpcnut","2018-03-27 10:30:00","2","11"," ","0.022"," ","0.049"," ","0.004","I","0.002","U","0.004","U","0.004","U","0.008"," ","0.394"," ","0.39","I","0.386"," ","5.6"," "," "," ","6.6"," "," "," ","1.4"," "," "," ","13"," ","62","Q"," "," ","18.70"," ","43577"," ","6.74"," ","7.77"," "," "," ","5.4"," "," "," "," "," "
"88","gtmpcnut","2018-04-25 10:30:00","2","11"," ","0.032"," ","0.094"," ","0.031"," ","0.005"," ","0.008","I","0.013"," ","0.044"," ","1.013"," ","1"," ","0.969"," ","10"," "," "," ","13"," "," "," ","4.6"," "," "," ","24"," ","96","Q"," "," ","22.484"," ","21288.1"," ","5.35"," ","8.0"," "," "," ","22"," "," "," "," "," "
"89","gtmpcnut","2018-05-29 10:30:00","2","11"," ","0.049"," ","0.10"," ","0.025"," ","0.003","U","0.016"," ","0.017"," ","0.042"," ","1.317"," ","1.3"," ","1.275"," ","5.5"," "," "," ","7.3"," "," "," ","2.7"," "," "," ","13"," ","150","BQ"," "," ","25.942"," ","425.8"," ","5.09"," ","6.63"," "," "," ","41"," "," "," "," "," "
"90","gtmpcnut","2018-06-12 10:30:00","2","11"," ","0.046"," ","0.087"," ","0.038"," ","0.003","U","0.025"," ","0.026"," ","0.064"," ","1.326"," ","1.3"," ","1.262"," ","No Result","O"," "," ","No Result","O"," "," ","No Result","O"," "," ","10"," ","340","Q"," "," ","25.787"," ","1029.9"," ","4.53"," ","6.47"," "," "," ","17"," "," "," "," "," "
"91","gtmpcnut","2018-07-24 10:30:00","2","11"," ","0.040"," ","0.096"," ","0.072"," ","0.005"," ","0.022"," ","0.027"," ","0.099"," ","1.027"," ","1"," ","0.928"," ","15"," "," "," ","19"," "," "," ","5.8"," "," "," ","18"," ","73","BQ"," "," ","28.068"," ","23514.6"," ","3.99"," ","7.27"," "," "," ","18"," "," "," "," "," "
"92","gtmpcnut","2018-08-07 10:30:00","2","11"," ","0.036"," ","0.056"," ","0.015"," ","0.003","U","0.012"," ","0.013"," ","0.028"," ","1.113"," ","1.1"," ","1.085"," ","1.1","I"," "," ","1.1","I"," "," ","0.80","U"," "," ","4","I","270","Q"," "," ","27.692"," ","132.1"," ","4.42"," ","6.27"," "," "," ","42"," "," "," "," "," "
"93","gtmpcnut","2018-09-05 10:30:00","2","11"," ","0.054"," ","0.10"," ","0.019"," ","0.003","I","0.045"," ","0.048"," ","0.067"," ","0.928"," ","0.88"," ","0.861"," ","9.5"," "," "," ","12"," "," "," ","3.6"," "," "," ","6","I","270","Q"," "," ","29.094"," ","1904.2"," ","4.61"," ","7.06"," "," "," ","24"," "," "," "," "," "
"94","gtmpcnut","2018-10-23 10:30:00","2","11"," ","0.031"," ","0.046"," ","0.03"," ","0.002","I","0.011"," ","0.014"," ","0.044"," ","0.494"," ","0.48"," ","0.45"," ","11"," "," "," ","15"," "," "," ","6.0"," "," "," ","40"," ","40","Q"," "," ","22.814"," ","37774.7"," ","5.99"," ","7.69"," "," "," ","12"," "," "," "," "," "
"95","gtmpcnut","2018-11-06 10:30:00","2","11"," ","0.024"," ","0.068"," ","0.026"," ","0.002","I","0.012"," ","0.014"," ","0.04"," ","0.584"," ","0.57"," ","0.544"," ","4.7"," "," "," ","5.8"," "," "," ","1.6","I"," "," ","14"," ","64","AQ"," "," ","24.045"," ","38283.7"," ","5.51"," ","7.76"," "," "," ","8.8"," "," "," "," "," "
"96","gtmpcnut","2018-12-04 10:30:00","2","11"," ","0.026"," ","0.059"," ","0.009"," ","0.003","I","0.27"," ","0.27"," ","0.279"," ","0.91"," ","0.64"," ","0.631"," ","3.1"," "," "," ","4.4"," "," "," ","2.0"," "," "," ","17"," ","26","BQ"," "," ","20.676"," ","32863.7"," ","6.28"," ","7.72"," "," "," ","13"," "," "," "," "," "
"97","gtmpcnut","2018-01-15 12:00:00","2","2"," ","0.034","Q","0.070"," ","0.036"," ","0.006","QJ","0.009","IQJ","0.015"," ","0.051"," ","0.775"," ","0.76"," ","0.724"," ","1.8","Q"," "," ","2.6","Q"," "," ","1.1","IQ"," "," ","10"," ","No Result","OQ"," "," ","10.72"," ","13600.0"," ","9.69"," ","7.55"," "," "," ","24"," "," "," "," "," "
"98","gtmpcnut","2018-02-12 12:00:00","2","2"," ","0.040","Q","0.075"," ","0.023"," ","0.003","UQ","0.025","Q","0.025"," ","0.048"," ","0.885"," ","0.86"," ","0.837"," ","1.4","IQ"," "," ","2.0","Q"," "," ","0.85","IQ"," "," ","6","I","No Result","Q"," "," ","20.339"," ","1171.5"," ","7.4"," ","6.66"," "," "," ","32"," "," "," "," "," "
"99","gtmpcnut","2018-03-26 12:00:00","2","2"," ","0.022"," ","0.065"," ","0.01"," ","0.002","UQ","0.004","UQ","0.004","U","0.014"," ","0.404"," ","0.4"," ","0.39"," ","5.6"," "," "," ","7.1"," "," "," ","2.2"," "," "," ","14"," ","59","AQ"," "," ","20.295"," ","36131"," ","6.68"," ","7.77"," "," "," ","6.7"," "," "," "," "," "
"100","gtmpcnut","2018-04-24 12:00:00","2","2"," ","0.041"," ","0.082"," ","0.034"," ","0.007","QJ","0.012","QJ","0.019"," ","0.053"," ","0.939"," ","0.92"," ","0.886"," ","3.5"," "," "," ","4.2"," "," "," ","1.0","I"," "," ","11"," ","230","Q"," "," "," "," "," "," "," "," "," "," "," "," ","28"," "," "," "," "," "
"101","gtmpcnut","2018-05-28 12:00:00","2","2"," ","0.046"," ","0.10"," ","0.01"," ","0.003","U","0.019"," ","0.019"," ","0.029"," ","1.219"," ","1.2"," ","1.19"," ","4.2","A"," "," ","5.8","A"," "," ","2.3","A"," "," ","11"," ","225","AQ"," "," ","26.009"," ","574.5"," ","5.11"," ","6.63"," "," "," ","43"," "," "," "," "," "
"102","gtmpcnut","2018-06-11 12:00:00","2","2"," ","0.043","Q","0.073"," ","0.022"," ","0.003","U","0.018"," ","0.02"," ","0.042"," ","1.32"," ","1.3"," ","1.278"," ","2.1","I"," "," ","2.7"," "," "," ","0.93","I"," "," ","6","I","58","Q"," "," ","26.899"," ","314.1"," ","4.48"," ","6.41"," "," "," ","40"," "," "," "," "," "
"103","gtmpcnut","2018-07-23 12:00:00","2","2"," ","0.040"," ","0.086"," ","0.074"," ","0.007","AJ","0.028","AJ","0.035"," ","0.109"," ","0.855"," ","0.82"," ","0.746"," ","6.8"," "," "," ","9.1"," "," "," ","3.5"," "," "," ","12"," ","48","Q"," "," ","26.214"," ","15605.9"," ","4.08"," ","7.12"," "," "," ","22"," "," "," "," "," "
"104","gtmpcnut","2018-08-06 12:00:00","2","2"," ","0.031","Q","0.059"," ","0.006"," ","0.003","U","0.008","I","0.008","I","0.014"," ","1.108"," ","1.1"," ","1.094"," ","0.94","IQ"," "," ","1.3","Q"," "," ","0.51","IQ"," "," ","4","I","190","BQ"," "," ","27.901"," ","113.7"," ","4.55"," ","6.21"," "," "," ","43"," "," "," "," "," "
"105","gtmpcnut","2018-09-04 12:00:00","2","2"," ","0.050"," ","0.082"," ","0.003","I","0.004","IQ","0.053","Q","0.056"," ","0.059"," ","0.826"," ","0.77"," ","0.767"," ","6.8"," "," "," ","8.5"," "," "," ","2.3"," "," "," ","7","I","300","BQ"," "," ","28.667"," ","901.3"," ","4.62"," ","7.05"," "," "," ","24"," "," "," "," "," "
"106","gtmpcnut","2018-10-22 12:00:00","2","2"," ","0.038"," ","0.076"," ","0.06"," ","0.005","IQ","0.023","Q","0.027"," ","0.087"," ","0.657"," ","0.63"," ","0.57"," ","13","Q"," "," ","19","Q"," "," ","9.2","Q"," "," ","109"," ","48","Q"," "," ","21.96"," ","31209.7"," ","6.65"," ","7.6"," "," "," ","15"," "," "," "," "," "
"107","gtmpcnut","2018-11-05 12:00:00","2","2"," ","0.029","Q","0.087"," ","0.033"," ","0.003","IQ","0.014","Q","0.017"," ","0.05"," ","0.657"," ","0.64"," ","0.607"," ","4.7","Q"," "," ","6.4","Q"," "," ","2.4","IQ"," "," ","30"," ","No Result","O"," "," ","22.619"," ","33750.4"," ","6"," ","7.74"," "," "," ","12"," "," "," "," "," "
"108","gtmpcnut","2018-12-03 12:00:00","2","2"," ","0.032"," ","0.063"," ","0.03"," ","0.005","IJ","0.27","J","0.28"," ","0.31"," ","1.1"," ","0.82"," ","0.79"," ","1.9","I"," "," ","2.3","I"," "," ","1.2","U"," "," ","8","I","92","Q"," "," ","19.425"," ","13025.7"," ","6.92"," ","7.05"," "," "," ","26"," "," "," "," "," "
"109","gtmpcnut","2018-01-15 14:30:00","2","3"," ","0.036"," ","0.080"," ","0.028"," ","0.003","U","0.018"," ","0.019"," ","0.047"," ","1.119"," ","1.1"," ","1.072"," ","1.1","I"," "," ","1.9"," "," "," ","1.1","I"," "," ","15"," ","240","Q"," "," ","13.57"," ","809.5"," ","8.26"," ","6.87"," "," "," ","32"," "," "," "," "," "
"110","gtmpcnut","2018-02-12 14:30:00","2","3"," ","0.041"," ","0.070"," ","0.02"," ","0.003","U","0.023"," ","0.023"," ","0.043"," ","0.873"," ","0.85"," ","0.83"," ","0.79","I"," "," ","1.1","I"," "," ","0.51","I"," "," ","6","I","260","Q"," "," ","20.256"," ","2104.5"," ","7.33"," ","6.73"," "," "," ","32"," "," "," "," "," "
"111","gtmpcnut","2018-03-26 14:30:00","2","3"," ","0.026"," ","0.066"," ","0.009"," ","0.002","U","0.005","I","0.007","I","0.016"," ","0.367"," ","0.36","I","0.351"," ","7.8"," "," "," ","9.4"," "," "," ","2.2"," "," "," ","10","I","180","BQ"," "," ","20.383"," ","25910"," ","6.76"," ","7.53"," "," "," ","8.4"," "," "," "," "," "
"112","gtmpcnut","2018-04-24 14:30:00","2","3"," ","0.044"," ","0.085"," ","0.013"," ","0.003","U","0.029"," ","0.032"," ","0.045"," ","1.022"," ","0.99"," ","0.977"," ","4.7"," "," "," ","5.9"," "," "," ","1.7"," "," "," ","9","I","270","Q"," "," ","23.968"," ","3115.2"," ","5.49"," ","7.84"," "," "," ","32"," "," "," "," "," "
"113","gtmpcnut","2018-05-28 14:30:00","2","3"," ","0.047"," ","0.087"," ","0.016"," ","0.003","U","0.019"," ","0.019"," ","0.035"," ","1.219"," ","1.2"," ","1.184"," ","2.8","Q"," "," ","4.0","Q"," "," ","1.7","IQ"," "," ","9","I","140","BQ"," "," ","26.273"," ","234.4"," ","4.81"," ","6.55"," "," "," ","42"," "," "," "," "," "
"114","gtmpcnut","2018-06-11 14:30:00","2","3"," ","0.041"," ","0.069"," ","0.018"," ","0.003","U","0.017"," ","0.018"," ","0.036"," ","1.118"," ","1.1"," ","1.082"," ","1.1","UQ"," "," ","1.1","IQ"," "," ","0.80","UQ"," "," ","4","I","150","BQ"," "," ","26.756"," ","176.8"," ","4.57"," ","6.34"," "," "," ","40"," "," "," "," "," "
"115","gtmpcnut","2018-07-23 14:30:00","2","3"," ","0.040"," ","0.086"," ","0.029"," ","0.008"," ","0.029"," ","0.038"," ","0.067"," ","0.858"," ","0.82"," ","0.791"," ","5.3"," "," "," ","6.7"," "," "," ","1.9"," "," "," ","8","I","100","Q"," "," ","21.187"," ","7530.5"," ","4.27"," ","6.98"," "," "," ","25"," "," "," "," "," "
"116","gtmpcnut","2018-08-06 14:30:00","2","3"," ","0.031"," ","0.060"," ","0.007"," ","0.003","U","0.007","I","0.007","I","0.014"," ","1.107"," ","1.1"," ","1.093"," ","0.88","I"," "," ","1.2","I"," "," ","0.40","U"," "," ","4","I","200","BQ"," "," ","28.944"," ","120.9"," ","4.47"," ","6.24"," "," "," ","43"," "," "," "," "," "
"117","gtmpcnut","2018-09-04 14:30:00","2","3"," ","0.049"," ","0.095"," ","0.003","I","0.003","I","0.047"," ","0.05"," ","0.053"," ","0.9"," ","0.85"," ","0.847"," ","8.4","A"," "," ","10","A"," "," ","2.2","A"," "," ","8","I","91","BQ"," "," ","29.993"," ","946.9"," ","5.24"," ","7.07"," "," "," ","24"," "," "," "," "," "
"118","gtmpcnut","2018-10-22 14:30:00","2","3"," ","0.043"," ","0.079"," ","0.043"," ","0.007","J","0.025","J","0.032"," ","0.075"," ","0.882"," ","0.85"," ","0.807"," ","6.2"," "," "," ","8.9"," "," "," ","4.1"," "," "," ","26"," ","140","BQ"," "," ","24.092"," ","15314.2"," ","5.69"," ","7.08"," "," "," ","24"," "," "," "," "," "
