"","stationcode","datetimestamp","monitoringprogram","replicate","F_Record","PO4F","F_PO4F","TP","F_TP","NH4F","F_NH4F","NO2F","F_NO2F","NO3F","F_NO3F","NO23F","F_NO23F","DIN","F_DIN","TN","F_TN","TKN","F_TKN","TON","FTON","CHLA_N1","F_CHLAN1","2CHLA","F_2CHLA","UncCHLa_N1","F_UncCHLa_N1","2UncCHLa","F_2UncCHLa","PHEA1","F_PHEA1","2PHEA","F_2PHEA","TSS","F_TSS","FECCOL_CFU","F_FECCOL_CFU","ECOLI_MPN","F_ECOLI_MPN","WTEM_N","FWTEM_N","SPC","F_SPC","DO_N","F_DO_N","PH","F_PH","SECCHI","F_SECCHI","DOC","F_DOC","TKN_F","F_TKN_F","DON","F_DON"
"119","gtmpcnut","2018-11-05 14:30:00","2","3"," ","0.034","Q","0.069"," ","0.022"," ","0.005","Q","0.017","Q","0.022"," ","0.044"," ","0.722"," ","0.7"," ","0.678"," ","2.4","IQ"," "," ","3.1","Q"," "," ","1.2","UQ"," "," ","11"," ","No Result","O"," "," ","22.741"," ","11579.2"," ","5.76"," ","7.21"," "," "," ","21"," "," "," "," "," "
"120","gtmpcnut","2018-12-03 14:30:00","2","3"," ","0.032"," ","0.061"," ","0.018"," ","0.005"," ","0.25"," ","0.26"," ","0.278"," ","1.07"," ","0.81"," ","0.792"," ","1.1","U"," "," ","1.3","I"," "," ","1.2","U"," "," ","6","I","150","BQ"," "," ","19.215"," ","5573.9"," ","7.18"," ","6.99"," "," "," ","29"," "," "," "," "," "
"121","gtmpcnut","2018-01-15 17:00:00","2","4"," ","0.036"," ","0.065"," ","0.024"," ","0.003","U","0.014"," ","0.015"," ","0.039"," ","1.115"," ","1.1"," ","1.076"," ","0.56","I"," "," ","0.92","I"," "," ","0.56","I"," "," ","6","I","300","Q"," "," ","13.73"," ","379.8"," ","8.06"," ","6.75"," "," "," ","33"," "," "," "," "," "
"122","gtmpcnut","2018-02-12 17:00:00","2","4"," ","0.041"," ","0.069"," ","0.02"," ","0.003","U","0.023"," ","0.023"," ","0.043"," ","0.893"," ","0.87"," ","0.85"," ","0.59","I"," "," ","0.86","I"," "," ","0.40","I"," "," ","4","I","200","BQ"," "," ","19.667"," ","372.9"," ","6.9"," ","6.61"," "," "," ","31"," "," "," "," "," "
"123","gtmpcnut","2018-03-26 17:00:00","2","4"," ","0.024"," ","0.060"," ","0.006"," ","0.002","U","0.005","I","0.006","I","0.012"," ","0.476"," ","0.47"," ","0.464"," ","7.6"," "," "," ","9.6"," "," "," ","2.9"," "," "," ","20"," ","140","BQ"," "," ","20.37"," ","33624"," ","6.82"," ","7.67"," "," "," ","7.0"," "," "," "," "," "
"124","gtmpcnut","2018-04-24 17:00:00","2","4"," ","0.034"," ","0.085"," ","0.015"," ","0.008"," ","0.009","I","0.017"," ","0.032"," ","0.957"," ","0.94"," ","0.925"," ","4.5"," "," "," ","6.0"," "," "," ","2.1"," "," "," ","15"," ","170","BQ"," "," ","24.986"," ","16391.9"," ","5.81"," ","8.23"," "," "," ","27"," "," "," "," "," "
"125","gtmpcnut","2018-05-28 17:00:00","2","4"," ","0.046"," ","0.087"," ","0.017"," ","0.003","U","0.018"," ","0.019"," ","0.036"," ","1.219"," ","1.2"," ","1.183"," ","3.2"," "," "," ","4.4"," "," "," ","1.8","I"," "," ","10"," ","180","BQ"," "," ","26.644"," ","216.2"," ","5.02"," ","6.57"," "," "," ","41"," "," "," "," "," "
"126","gtmpcnut","2018-06-11 17:00:00","2","4"," ","0.040"," ","0.080"," ","0.014"," ","0.003","U","0.017"," ","0.018"," ","0.032"," ","1.218"," ","1.2"," ","1.186"," ","4.9"," "," "," ","6.1"," "," "," ","1.6","I"," "," ","10"," ","100","Q"," "," ","26.785"," ","193.6"," ","5.15"," ","6.4"," "," "," ","40"," "," "," "," "," "
"127","gtmpcnut","2018-07-23 17:00:00","2","4"," ","0.039"," ","0.072"," ","0.015"," ","0.003","U","0.044"," ","0.047"," ","0.062"," ","0.987"," ","0.94"," ","0.925"," ","9.5"," "," "," ","12"," "," "," ","2.8"," "," "," ","10","I","100","Q"," "," ","29.965"," ","3862.3"," ","5.5"," ","6.97"," "," "," ","25"," "," "," "," "," "
"128","gtmpcnut","2018-08-06 17:00:00","2","4"," ","0.036"," ","0.065"," ","0.006"," ","0.003","U","0.009","I","0.009","I","0.015"," ","1.209"," ","1.2"," ","1.194"," ","2.7"," "," "," ","3.7"," "," "," ","1.4","I"," "," ","8","I","180","BQ"," "," ","31.449"," ","195.0"," ","4.78"," ","6.31"," "," "," ","42"," "," "," "," "," "
"129","gtmpcnut","2018-09-04 17:00:00","2","4"," ","0.047"," ","0.092"," ","0.004","I","0.008","Q","0.022","Q","0.03"," ","0.034"," ","0.88"," ","0.85"," ","0.846"," ","20"," "," "," ","25"," "," "," ","7.1"," "," "," ","26"," ","110","BQ"," "," ","31.799"," ","7120.5"," ","6.53"," ","7.36"," "," "," ","22"," "," "," "," "," "
"130","gtmpcnut","2018-10-22 17:00:00","2","4"," ","0.046"," ","0.078"," ","0.035"," ","0.008"," ","0.024"," ","0.032"," ","0.067"," ","0.872"," ","0.84"," ","0.805"," ","4.4","A"," "," ","5.8","A"," "," ","2.3","I"," "," ","12"," ","210","Q"," "," ","24.558"," ","9944.3"," ","5.33"," ","6.94"," "," "," ","27"," "," "," "," "," "
"131","gtmpcnut","2018-11-05 17:00:00","2","4"," ","0.037"," ","0.068"," ","0.023"," ","0.005","Q","0.018","Q","0.023"," ","0.046"," ","0.763"," ","0.74"," ","0.717"," ","1.4","I"," "," ","1.4","I"," "," ","1.2","U"," "," ","6","I","190","BQ"," "," ","22.72"," ","5646.2"," ","5.42"," ","7.14"," "," "," ","21"," "," "," "," "," "
"132","gtmpcnut","2018-12-03 17:00:00","2","4"," ","0.033"," ","0.060"," ","0.025"," ","0.005"," ","0.26"," ","0.26"," ","0.285"," ","1.15"," ","0.89"," ","0.865"," ","1.3","I"," "," ","1.8","I"," "," ","1.2","U"," "," ","6","I","150","BQ"," "," ","20.098"," ","6593.1"," ","7.22"," ","6.97"," "," "," ","28"," "," "," "," "," "
"133","gtmpcnut","2018-01-15 19:30:00","2","5"," ","0.037"," ","0.067"," ","0.026"," ","0.003","U","0.015"," ","0.016"," ","0.042"," ","0.986"," ","0.97"," ","0.944"," ","0.55","U"," "," ","0.79","I"," "," ","0.40","I"," "," ","7","I","220","Q"," "," ","13.35"," ","607.4"," ","8.27"," ","6.78"," "," "," ","33"," "," "," "," "," "
"134","gtmpcnut","2018-02-12 19:30:00","2","5"," ","0.041"," ","0.074"," ","0.027"," ","0.003","U","0.026"," ","0.026"," ","0.053"," ","0.936"," ","0.91"," ","0.883"," ","2.2"," "," "," ","2.9"," "," "," ","1.1","I"," "," ","11","A","320","Q"," "," ","19.563"," ","265.3"," ","6.46"," ","6.57"," "," "," ","30"," "," "," "," "," "
"135","gtmpcnut","2018-03-26 19:30:00","2","5"," ","0.020"," ","0.051"," ","0.005"," ","0.002","U","0.004","U","0.004","U","0.009"," ","0.374"," ","0.37","I","0.365"," ","4.2"," "," "," ","5.1"," "," "," ","1.3"," "," "," ","10"," ","55","AQ"," "," ","20.096"," ","43364"," ","7.26"," ","7.86"," "," "," ","5.0"," "," "," "," "," "
"136","gtmpcnut","2018-04-24 19:30:00","2","5"," ","0.024"," ","0.088"," ","0.008"," ","0.004","I","0.004","U","0.004","U","0.012"," ","0.864"," ","0.86"," ","0.852"," ","5.0"," "," "," ","7.1"," "," "," ","3.0"," "," "," ","21"," ","66","Q"," "," ","26.274"," ","22634.3"," ","6.69"," ","8.58"," "," "," ","20"," "," "," "," "," "
"137","gtmpcnut","2018-05-28 19:30:00","2","5"," ","0.043"," ","0.096"," ","0.009"," ","0.003","U","0.012"," ","0.012"," ","0.021"," ","1.212"," ","1.2"," ","1.191"," ","11"," "," "," ","13"," "," "," ","1.8","I"," "," ","11"," ","230","Q"," "," ","26.701"," ","220.4"," ","5.33"," ","6.59"," "," "," ","40"," "," "," "," "," "
"138","gtmpcnut","2018-06-11 19:30:00","2","5"," ","0.042"," ","0.090"," ","0.021"," ","0.003","U","0.023"," ","0.024"," ","0.045"," ","1.224"," ","1.2"," ","1.179"," ","4.9"," "," "," ","6.3"," "," "," ","2.0","I"," "," ","14"," ","210","Q"," "," ","27.149"," ","679.2"," ","5.25"," ","6.47"," "," "," ","39"," "," "," "," "," "
"139","gtmpcnut","2018-07-23 19:30:00","2","5"," ","0.035"," ","0.11"," ","0.033"," ","0.006"," ","0.027"," ","0.033"," ","0.066"," ","1.033"," ","1"," ","0.967"," ","17"," "," "," ","21"," "," "," ","6.8"," "," "," ","29"," ","42","Q"," "," ","29.384"," ","16853.3"," ","6.21"," ","7.37"," "," "," ","19"," "," "," "," "," "
"140","gtmpcnut","2018-08-06 19:30:00","2","5"," ","0.045"," ","0.084"," ","0.008"," ","0.003","U","0.010"," ","0.012"," ","0.02"," ","1.212"," ","1.2"," ","1.192"," ","3.5","I"," "," ","4.9"," "," "," ","2.1","I"," "," ","10"," ","120","Q"," "," ","32.948"," ","489.6"," ","4.7"," ","6.45"," "," "," ","43"," "," "," "," "," "
"141","gtmpcnut","2018-09-04 19:30:00","2","5"," ","0.035"," ","0.096"," ","0.004","I","0.004","I","0.004","U","0.004","U","0.008"," ","0.884"," ","0.88"," ","0.876"," ","23"," "," "," ","28"," "," "," ","7.7"," "," "," ","25"," ","27","BQ"," "," ","31.924"," ","19123.9"," ","7.41"," ","7.84"," "," "," ","18"," "," "," "," "," "
"142","gtmpcnut","2018-10-22 19:30:00","2","5"," ","0.046"," ","0.083"," ","0.04"," ","0.008"," ","0.025"," ","0.033"," ","0.073"," ","0.903"," ","0.87"," ","0.83"," ","5.7"," "," "," ","7.8"," "," "," ","3.1"," "," "," ","17"," ","120","Q"," "," ","24.299"," ","13614.9"," ","6.0"," ","7.07"," "," "," ","26"," "," "," "," "," "
"143","gtmpcnut","2018-11-05 19:30:00","2","5"," ","0.034"," ","0.068"," ","0.031"," ","0.004","I","0.016"," ","0.02"," ","0.051"," ","0.73"," ","0.71"," ","0.679"," ","3.7"," "," "," ","4.7"," "," "," ","1.6","I"," "," ","11"," ","220","BQ"," "," ","23.681"," ","20713"," ","5.91"," ","7.31"," "," "," ","17"," "," "," "," "," "
"144","gtmpcnut","2018-12-03 19:30:00","2","5"," ","0.032"," ","0.067"," ","0.043"," ","0.004","I","0.26"," ","0.27"," ","0.313"," ","1.05"," ","0.78"," ","0.737"," ","2.8"," "," "," ","4.0"," "," "," ","1.8","I"," "," ","16"," ","110","Q"," "," ","21.676"," ","21759.8"," ","6.71"," ","7.25"," "," "," ","19"," "," "," "," "," "
"145","gtmpcnut","2018-01-15 22:00:00","2","6"," ","0.037"," ","0.067"," ","0.038"," ","0.003","U","0.019"," ","0.021"," ","0.059"," ","0.921"," ","0.9"," ","0.862"," ","0.64","I"," "," ","1.3"," "," "," ","1.0","I"," "," ","6","I","320","Q"," "," ","12.45"," ","3778.5"," ","8.94"," ","6.99"," "," "," ","29"," "," "," "," "," "
"146","gtmpcnut","2018-02-12 22:00:00","2","6"," ","0.042"," ","0.076"," ","0.027"," ","0.003","U","0.026"," ","0.026"," ","0.053"," ","0.926"," ","0.9"," ","0.873"," ","0.99","I"," "," ","1.7"," "," "," ","1.1","I"," "," ","10"," ","290","Q"," "," ","19.447"," ","295.4"," ","6.39"," ","6.57"," "," "," ","30"," "," "," "," "," "
"147","gtmpcnut","2018-03-26 22:00:00","2","6"," ","0.022"," ","0.059"," ","0.006"," ","0.002","U","0.004","U","0.004","U","0.01"," ","0.344"," ","0.34","I","0.334"," ","4.1"," "," "," ","5.3"," "," "," ","1.9"," "," "," ","16"," ","76","Q"," "," ","20.11"," ","42280"," ","7.03"," ","7.83"," "," "," ","5.3"," "," "," "," "," "
"148","gtmpcnut","2018-04-24 22:00:00","2","6"," ","0.032"," ","0.075"," ","0.018"," ","0.006"," ","0.009","I","0.015"," ","0.033"," ","0.955"," ","0.94"," ","0.922"," ","4.9"," "," "," ","7.1"," "," "," ","3.4"," "," "," ","12"," ","160","BQ"," "," ","24.721"," ","12158.1"," ","5.63"," ","8.06"," "," "," ","25"," "," "," "," "," "
"149","gtmpcnut","2018-05-28 22:00:00","2","6"," ","0.049"," ","0.13"," ","0.024"," ","0.003","U","0.021"," ","0.023"," ","0.047"," ","1.323"," ","1.3"," ","1.276"," ","4.4"," "," "," ","7.0"," "," "," ","4.0"," "," "," ","26"," ","220","Q"," "," ","27.02"," ","437.4"," ","5.63"," ","6.7"," "," "," ","42"," "," "," "," "," "
"150","gtmpcnut","2018-06-11 22:00:00","2","6"," ","0.038"," ","0.094"," ","0.043"," ","0.013","Q","0.012","Q","0.025"," ","0.068"," ","1.325"," ","1.3"," ","1.257"," ","3.7"," "," "," ","5.1"," "," "," ","2.0"," "," "," ","17"," ","280","Q"," "," ","27.562"," ","7371.5"," ","5.75"," ","6.93"," "," "," ","32"," "," "," "," "," "
"151","gtmpcnut","2018-07-23 22:00:00","2","6"," ","0.031"," ","0.092"," ","0.004","I","0.003","I","0.014"," ","0.017"," ","0.021"," ","0.727"," ","0.71"," ","0.706"," ","17"," "," "," ","21"," "," "," ","6.0"," "," "," ","19"," ","13","BQ"," "," ","29.328"," ","29062.4"," ","7"," ","7.37"," "," "," ","14"," "," "," "," "," "
"152","gtmpcnut","2018-08-06 22:00:00","2","6"," ","0.036"," ","0.055"," ","0.007"," ","0.003","U","0.012"," ","0.012"," ","0.019"," ","1.212"," ","1.2"," ","1.193"," ","1.4","I"," "," ","2.2"," "," "," ","1.1","I"," "," ","12"," ","210","Q"," "," ","30.218"," ","192.2"," ","4.5"," ","6.28"," "," "," ","43"," "," "," "," "," "
"153","gtmpcnut","2018-09-04 22:00:00","2","6"," ","0.045"," ","0.090"," ","0.004","I","0.007"," ","0.018"," ","0.026"," ","0.03"," ","0.816"," ","0.79"," ","0.786"," ","15"," "," "," ","20"," "," "," ","8.2"," "," "," ","12"," ","78","Q"," "," ","31.034"," ","6513.7"," ","5.83"," ","7.27"," "," "," ","22"," "," "," "," "," "
"154","gtmpcnut","2018-10-22 22:00:00","2","6"," ","0.041"," ","0.077"," ","0.041"," ","0.006"," ","0.021"," ","0.027"," ","0.068"," ","0.827"," ","0.8"," ","0.759"," ","9.3"," "," "," ","15"," "," "," ","8.3"," "," "," ","110"," ","86","Q"," "," ","23.49"," ","26396.5"," ","6.71"," ","7.45"," "," "," ","18"," "," "," "," "," "
"155","gtmpcnut","2018-11-05 22:00:00","2","6"," ","0.030"," ","0.062"," ","0.021"," ","0.003","I","0.011"," ","0.014"," ","0.035"," ","0.564"," ","0.55"," ","0.529"," ","3.3","I"," "," ","4.1"," "," "," ","1.2","U"," "," ","8","I","73","BQ"," "," ","24.104"," ","31536"," ","6.24"," ","7.66"," "," "," ","12"," "," "," "," "," "
"156","gtmpcnut","2018-12-03 22:00:00","2","6"," ","0.030"," ","0.062"," ","0.009"," ","0.004","I","0.27"," ","0.27"," ","0.279"," ","1"," ","0.73"," ","0.721"," ","2.8"," "," "," ","3.9"," "," "," ","1.6","I"," "," ","9","I","48","Q"," "," ","21.991"," ","24204.4"," ","6.77"," ","7.72"," "," "," ","19"," "," "," "," "," "
"157","gtmpcnut","2018-01-16 00:30:00","2","7"," ","0.038"," ","0.073"," ","0.032"," ","0.003","U","0.016"," ","0.018"," ","0.05"," ","1.018"," ","1"," ","0.968"," ","1.0","U"," "," ","1.0","I"," "," ","0.86","I"," "," ","10","I","340","Q"," "," ","12.68"," ","800"," ","8.4"," ","6.88"," "," "," ","32"," "," "," "," "," "
"158","gtmpcnut","2018-02-13 00:30:00","2","7"," ","0.045"," ","0.072"," ","0.025"," ","0.003","U","0.023"," ","0.023"," ","0.048"," ","0.903"," ","0.88"," ","0.855"," ","0.56","I"," "," ","0.89","I"," "," ","0.50","I"," "," ","5","I","220","Q"," "," ","19.372"," ","4477.1"," ","6.8"," ","6.77"," "," "," ","31"," "," "," "," "," "
"159","gtmpcnut","2018-03-27 00:30:00","2","7"," ","0.026"," ","0.069"," ","0.012"," ","0.002","U","0.005","I","0.006","I","0.018"," ","0.456"," ","0.45"," ","0.438"," ","5.8"," "," "," ","7.7"," "," "," ","2.8"," "," "," ","14"," ","220","Q"," "," ","19.94"," ","29557"," ","6.35"," ","7.46"," "," "," ","7.9"," "," "," "," "," "
"160","gtmpcnut","2018-04-25 00:30:00","2","7"," ","0.042"," ","0.073"," ","0.034"," ","0.007"," ","0.014"," ","0.021"," ","0.055"," ","0.851"," ","0.83"," ","0.796"," ","2.5"," "," "," ","3.9"," "," "," ","2.0"," "," "," ","9","I","210","Q"," "," ","23.623"," ","7520.3"," ","5.26"," ","7.8"," "," "," ","29"," "," "," "," "," "
"161","gtmpcnut","2018-05-29 00:30:00","2","7"," ","0.045"," ","0.14"," ","0.03"," ","0.003","U","0.022"," ","0.023"," ","0.053"," ","1.423"," ","1.4"," ","1.37"," ","6.9"," "," "," ","11"," "," "," ","6.9"," "," "," ","47"," ","180","BQ"," "," ","27.085"," ","2335.6"," ","5.85"," ","6.97"," "," "," ","39"," "," "," "," "," "
"162","gtmpcnut","2018-06-12 00:30:00","2","7"," ","0.039"," ","0.095"," ","0.029"," ","0.003","U","0.026"," ","0.028"," ","0.057"," ","1.328"," ","1.3"," ","1.271"," ","1.9"," "," "," ","3.1"," "," "," ","1.9"," "," "," ","19"," ","380","Q"," "," ","26.944"," ","3122.3"," ","5.11"," ","6.65"," "," "," ","35"," "," "," "," "," "
"163","gtmpcnut","2018-07-24 00:30:00","2","7"," ","0.037"," ","0.096"," ","0.049"," ","0.006"," ","0.026"," ","0.032"," ","0.081"," ","0.852"," ","0.82"," ","0.771"," ","4.9"," "," "," ","6.9"," "," "," ","3.0"," "," "," ","19"," ","10","BQ"," "," ","28.77"," ","17655.1"," ","5.38"," ","7.3"," "," "," ","18"," "," "," "," "," "
"164","gtmpcnut","2018-08-07 00:30:00","2","7"," ","0.035"," ","0.053"," ","0.009"," ","0.003","U","0.012"," ","0.013"," ","0.022"," ","1.213"," ","1.2"," ","1.191"," ","0.65","I"," "," ","1.0","I"," "," ","0.57","I"," "," ","5","I","140","BQ"," "," ","29.013"," ","139"," ","4.53"," ","6.26"," "," "," ","43"," "," "," "," "," "
"165","gtmpcnut","2018-09-05 00:30:00","2","7"," ","0.052"," ","0.082"," ","0.003","I","0.004","I","0.048"," ","0.051"," ","0.054"," ","0.821"," ","0.77"," ","0.767"," ","4.4"," "," "," ","6.2"," "," "," ","2.7"," "," "," ","14"," ","100","BQ"," "," ","29.639"," ","1153.3"," ","4.82"," ","7.07"," "," "," ","24"," "," "," "," "," "
"166","gtmpcnut","2018-10-23 00:30:00","2","7"," ","0.042"," ","0.10"," ","0.04"," ","0.005"," ","0.021"," ","0.026"," ","0.066"," ","0.926"," ","0.9"," ","0.86"," ","6.9"," "," "," ","11"," "," "," ","5.8"," "," "," ","42"," ","66","Q"," "," ","23.349"," ","27867.1"," ","6.61"," ","7.49"," "," "," ","18"," "," "," "," "," "
"167","gtmpcnut","2018-11-06 00:30:00","2","7"," ","0.034"," ","0.077"," ","0.033"," ","0.004","IJ","0.018","J","0.022"," ","0.055"," ","0.722"," ","0.7"," ","0.667"," ","3.7"," "," "," ","5.3"," "," "," ","2.4","I"," "," ","15"," ","240","Q"," "," ","23.433"," ","19290.8"," ","5.69"," ","7.31"," "," "," ","17"," "," "," "," "," "
"168","gtmpcnut","2018-12-04 00:30:00","2","7"," ","0.034"," ","0.060"," ","0.009"," ","0.005","I","0.26"," ","0.26"," ","0.269"," ","1.07"," ","0.81"," ","0.801"," ","1.2","I"," "," ","1.8"," "," "," ","0.90","I"," "," ","5","I","100","Q"," "," ","20.335"," ","12850"," ","6.65"," ","7.34"," "," "," ","26"," "," "," "," "," "
"169","gtmpcnut","2018-01-16 03:00:00","2","8"," ","0.035"," ","0.061"," ","0.022"," ","0.003","U","0.012"," ","0.013"," ","0.035"," ","0.953"," ","0.94"," ","0.918"," ","0.55","U"," "," ","0.66","I"," "," ","0.40","U"," "," ","4","I","310","Q"," "," ","12.07"," ","329.6"," ","8.24"," ","6.71"," "," "," ","32"," "," "," "," "," "
"170","gtmpcnut","2018-02-13 03:00:00","2","8"," ","0.044"," ","0.076"," ","0.024"," ","0.010"," ","0.004","U","0.013"," ","0.037"," ","0.933"," ","0.92"," ","0.896"," ","0.79","U"," "," ","0.57","U"," "," ","0.57","U"," "," ","3","U","150","BQ"," "," ","19.681"," ","18474.7"," ","6.73"," ","7.14"," "," "," ","31"," "," "," "," "," "
"171","gtmpcnut","2018-03-27 03:00:00","2","8"," ","0.029"," ","0.059"," ","0.016"," ","0.002","U","0.006","I","0.007","I","0.023"," ","0.477"," ","0.47"," ","0.454"," ","5.3","A"," "," ","6.5","A"," "," ","1.7","I"," "," ","10"," ","240","Q"," "," ","19.68"," ","22744"," ","6.15"," ","7.31"," "," "," ","9.0"," "," "," "," "," "
"172","gtmpcnut","2018-04-25 03:00:00","2","8"," ","0.048"," ","0.079"," ","0.033"," ","0.003","U","0.032"," ","0.033"," ","0.066"," ","0.913"," ","0.88"," ","0.847"," ","1.6","I"," "," ","2.3"," "," "," ","1.1","I"," "," ","5","I","210","Q"," "," ","22.671"," ","3939.7"," ","5.21"," ","7.67"," "," "," ","31"," "," "," "," "," "
"173","gtmpcnut","2018-05-29 03:00:00","2","8"," ","0.047"," ","0.11"," ","0.011"," ","0.003","U","0.016"," ","0.017"," ","0.028"," ","1.217"," ","1.2"," ","1.189"," ","2.3","I"," "," ","4.3"," "," "," ","3.1"," "," "," ","17"," ","150","BQ"," "," ","26.078"," ","299.6"," ","5.16"," ","6.61"," "," "," ","40"," "," "," "," "," "
"174","gtmpcnut","2018-06-12 03:00:00","2","8"," ","0.041"," ","0.070"," ","0.023"," ","0.003","U","0.020"," ","0.021"," ","0.044"," ","1.221"," ","1.2"," ","1.177"," ","1.3","I"," "," ","2.4"," "," "," ","1.7","I"," "," ","10","I","130","BQ"," "," ","25.859"," ","368.3"," ","4.78"," ","6.41"," "," "," ","39"," "," "," "," "," "
"175","gtmpcnut","2018-07-24 03:00:00","2","8"," ","0.043"," ","0.076"," ","0.067"," ","0.008"," ","0.031"," ","0.039"," ","0.106"," ","0.809"," ","0.77"," ","0.703"," ","5.0"," "," "," ","7.2"," "," "," ","3.3"," "," "," ","8","I","120","Q"," "," ","27.958"," ","8559.3"," ","4.33"," ","6.99"," "," "," ","23"," "," "," "," "," "
"176","gtmpcnut","2018-08-07 03:00:00","2","8"," ","0.034"," ","0.054"," ","0.01"," ","0.003","U","0.011"," ","0.011"," ","0.021"," ","1.111"," ","1.1"," ","1.09"," ","0.58","I"," "," ","0.80","I"," "," ","0.40","U"," "," ","4","I","250","Q"," "," ","28.068"," ","130.5"," ","4.52"," ","6.26"," "," "," ","42"," "," "," "," "," "
"177","gtmpcnut","2018-09-05 03:00:00","2","8"," ","0.052"," ","0.081"," ","0.004","I","0.003","U","0.046"," ","0.049"," ","0.053"," ","0.839"," ","0.79"," ","0.786"," ","3.0","I"," "," ","4.2"," "," "," ","1.7","I"," "," ","5","I","130","BQ"," "," ","29.032"," ","651.4"," ","4.56"," ","7.0"," "," "," ","24"," "," "," "," "," "
"178","gtmpcnut","2018-10-23 03:00:00","2","8"," ","0.047"," ","0.090"," ","0.048"," ","0.007"," ","0.027"," ","0.034"," ","0.082"," ","0.934"," ","0.9"," ","0.852"," ","3.2"," "," "," ","4.8"," "," "," ","2.4","I"," "," ","10"," ","100","BQ"," "," ","23.763"," ","12533"," ","5.54"," ","7.0"," "," "," ","26"," "," "," "," "," "
"179","gtmpcnut","2018-11-06 03:00:00","2","8"," ","0.037"," ","0.064"," ","0.026"," ","0.005","I","0.017"," ","0.022"," ","0.048"," ","0.722"," ","0.7"," ","0.674"," ","1.6","I"," "," ","2.2"," "," "," ","0.81","I"," "," ","5","I","200","Q"," "," ","22.575"," ","7514.1"," ","5.44"," ","7.14"," "," "," ","20"," "," "," "," "," "
