"","stationcode","datetimestamp","monitoringprogram","replicate","F_Record","PO4F","F_PO4F","TP","F_TP","NH4F","F_NH4F","NO2F","F_NO2F","NO3F","F_NO3F","NO23F","F_NO23F","DIN","F_DIN","TN","F_TN","TKN","F_TKN","TON","FTON","CHLA_N1","F_CHLAN1","2CHLA","F_2CHLA","UncCHLa_N1","F_UncCHLa_N1","2UncCHLa","F_2UncCHLa","PHEA1","F_PHEA1","2PHEA","F_2PHEA","TSS","F_TSS","FECCOL_CFU","F_FECCOL_CFU","ECOLI_MPN","F_ECOLI_MPN","WTEM_N","FWTEM_N","SPC","F_SPC","DO_N","F_DO_N","PH","F_PH","SECCHI","F_SECCHI","DOC","F_DOC","TKN_F","F_TKN_F","DON","F_DON","NP"
"143","gtmpcnut",2018-11-05 19:30:00,"2","5",NA,"0.034",NA,0.068,NA,0.031,NA,"0.004","I","0.016",NA,0.02,NA,0.051,NA,0.73,NA,0.71,NA,0.679,NA,"3.7",NA,NA,NA,"4.7",NA,NA,NA,"1.6","I",NA,NA,"11",NA,"220","BQ",NA,NA,"23.681",NA,"20713",NA,"5.91",NA,"7.31",NA,NA,NA,"17",NA,NA,NA,NA,NA,10.7352941176471
"144","gtmpcnut",2018-12-03 19:30:00,"2","5",NA,"0.032",NA,0.067,NA,0.043,NA,"0.004","I","0.26",NA,0.27,NA,0.313,NA,1.05,NA,0.78,NA,0.737,NA,"2.8",NA,NA,NA,"4.0",NA,NA,NA,"1.8","I",NA,NA,"16",NA,"110","Q",NA,NA,"21.676",NA,"21759.8",NA,"6.71",NA,"7.25",NA,NA,NA,"19",NA,NA,NA,NA,NA,15.6716417910448
"145","gtmpcnut",2018-01-15 22:00:00,"2","6",NA,"0.037",NA,0.067,NA,0.038,NA,"0.003","U","0.019",NA,0.021,NA,0.059,NA,0.921,NA,0.9,NA,0.862,NA,"0.64","I",NA,NA,"1.3",NA,NA,NA,"1.0","I",NA,NA,"6","I","320","Q",NA,NA,"12.45",NA,"3778.5",NA,"8.94",NA,"6.99",NA,NA,NA,"29",NA,NA,NA,NA,NA,13.7462686567164
"146","gtmpcnut",2018-02-12 22:00:00,"2","6",NA,"0.042",NA,0.076,NA,0.027,NA,"0.003","U","0.026",NA,0.026,NA,0.053,NA,0.926,NA,0.9,NA,0.873,NA,"0.99","I",NA,NA,"1.7",NA,NA,NA,"1.1","I",NA,NA,"10",NA,"290","Q",NA,NA,"19.447",NA,"295.4",NA,"6.39",NA,"6.57",NA,NA,NA,"30",NA,NA,NA,NA,NA,12.1842105263158
"147","gtmpcnut",2018-03-26 22:00:00,"2","6",NA,"0.022",NA,0.059,NA,0.006,NA,"0.002","U","0.004","U",0.004,"U",0.01,NA,0.344,NA,0.34,"I",0.334,NA,"4.1",NA,NA,NA,"5.3",NA,NA,NA,"1.9",NA,NA,NA,"16",NA,"76","Q",NA,NA,"20.11",NA,"42280",NA,"7.03",NA,"7.83",NA,NA,NA,"5.3",NA,NA,NA,NA,NA,5.83050847457627
"148","gtmpcnut",2018-04-24 22:00:00,"2","6",NA,"0.032",NA,0.075,NA,0.018,NA,"0.006",NA,"0.009","I",0.015,NA,0.033,NA,0.955,NA,0.94,NA,0.922,NA,"4.9",NA,NA,NA,"7.1",NA,NA,NA,"3.4",NA,NA,NA,"12",NA,"160","BQ",NA,NA,"24.721",NA,"12158.1",NA,"5.63",NA,"8.06",NA,NA,NA,"25",NA,NA,NA,NA,NA,12.7333333333333
"149","gtmpcnut",2018-05-28 22:00:00,"2","6",NA,"0.049",NA,0.13,NA,0.024,NA,"0.003","U","0.021",NA,0.023,NA,0.047,NA,1.323,NA,1.3,NA,1.276,NA,"4.4",NA,NA,NA,"7.0",NA,NA,NA,"4.0",NA,NA,NA,"26",NA,"220","Q",NA,NA,"27.02",NA,"437.4",NA,"5.63",NA,"6.7",NA,NA,NA,"42",NA,NA,NA,NA,NA,10.1769230769231
"150","gtmpcnut",2018-06-11 22:00:00,"2","6",NA,"0.038",NA,0.094,NA,0.043,NA,"0.013","Q","0.012","Q",0.025,NA,0.068,NA,1.325,NA,1.3,NA,1.257,NA,"3.7",NA,NA,NA,"5.1",NA,NA,NA,"2.0",NA,NA,NA,"17",NA,"280","Q",NA,NA,"27.562",NA,"7371.5",NA,"5.75",NA,"6.93",NA,NA,NA,"32",NA,NA,NA,NA,NA,14.0957446808511
"151","gtmpcnut",2018-07-23 22:00:00,"2","6",NA,"0.031",NA,0.092,NA,0.004,"I","0.003","I","0.014",NA,0.017,NA,0.021,NA,0.727,NA,0.71,NA,0.706,NA,"17",NA,NA,NA,"21",NA,NA,NA,"6.0",NA,NA,NA,"19",NA,"13","BQ",NA,NA,"29.328",NA,"29062.4",NA,"7",NA,"7.37",NA,NA,NA,"14",NA,NA,NA,NA,NA,7.90217391304348
"152","gtmpcnut",2018-08-06 22:00:00,"2","6",NA,"0.036",NA,0.055,NA,0.007,NA,"0.003","U","0.012",NA,0.012,NA,0.019,NA,1.212,NA,1.2,NA,1.193,NA,"1.4","I",NA,NA,"2.2",NA,NA,NA,"1.1","I",NA,NA,"12",NA,"210","Q",NA,NA,"30.218",NA,"192.2",NA,"4.5",NA,"6.28",NA,NA,NA,"43",NA,NA,NA,NA,NA,22.0363636363636
"153","gtmpcnut",2018-09-04 22:00:00,"2","6",NA,"0.045",NA,0.09,NA,0.004,"I","0.007",NA,"0.018",NA,0.026,NA,0.03,NA,0.816,NA,0.79,NA,0.786,NA,"15",NA,NA,NA,"20",NA,NA,NA,"8.2",NA,NA,NA,"12",NA,"78","Q",NA,NA,"31.034",NA,"6513.7",NA,"5.83",NA,"7.27",NA,NA,NA,"22",NA,NA,NA,NA,NA,9.06666666666667
"154","gtmpcnut",2018-10-22 22:00:00,"2","6",NA,"0.041",NA,0.077,NA,0.041,NA,"0.006",NA,"0.021",NA,0.027,NA,0.068,NA,0.827,NA,0.8,NA,0.759,NA,"9.3",NA,NA,NA,"15",NA,NA,NA,"8.3",NA,NA,NA,"110",NA,"86","Q",NA,NA,"23.49",NA,"26396.5",NA,"6.71",NA,"7.45",NA,NA,NA,"18",NA,NA,NA,NA,NA,10.7402597402597
"155","gtmpcnut",2018-11-05 22:00:00,"2","6",NA,"0.030",NA,0.062,NA,0.021,NA,"0.003","I","0.011",NA,0.014,NA,0.035,NA,0.564,NA,0.55,NA,0.529,NA,"3.3","I",NA,NA,"4.1",NA,NA,NA,"1.2","U",NA,NA,"8","I","73","BQ",NA,NA,"24.104",NA,"31536",NA,"6.24",NA,"7.66",NA,NA,NA,"12",NA,NA,NA,NA,NA,9.09677419354839
"156","gtmpcnut",2018-12-03 22:00:00,"2","6",NA,"0.030",NA,0.062,NA,0.009,NA,"0.004","I","0.27",NA,0.27,NA,0.279,NA,1,NA,0.73,NA,0.721,NA,"2.8",NA,NA,NA,"3.9",NA,NA,NA,"1.6","I",NA,NA,"9","I","48","Q",NA,NA,"21.991",NA,"24204.4",NA,"6.77",NA,"7.72",NA,NA,NA,"19",NA,NA,NA,NA,NA,16.1290322580645
"157","gtmpcnut",2018-01-16 00:30:00,"2","7",NA,"0.038",NA,0.073,NA,0.032,NA,"0.003","U","0.016",NA,0.018,NA,0.05,NA,1.018,NA,1,NA,0.968,NA,"1.0","U",NA,NA,"1.0","I",NA,NA,"0.86","I",NA,NA,"10","I","340","Q",NA,NA,"12.68",NA,"800",NA,"8.4",NA,"6.88",NA,NA,NA,"32",NA,NA,NA,NA,NA,13.9452054794521
"158","gtmpcnut",2018-02-13 00:30:00,"2","7",NA,"0.045",NA,0.072,NA,0.025,NA,"0.003","U","0.023",NA,0.023,NA,0.048,NA,0.903,NA,0.88,NA,0.855,NA,"0.56","I",NA,NA,"0.89","I",NA,NA,"0.50","I",NA,NA,"5","I","220","Q",NA,NA,"19.372",NA,"4477.1",NA,"6.8",NA,"6.77",NA,NA,NA,"31",NA,NA,NA,NA,NA,12.5416666666667
"159","gtmpcnut",2018-03-27 00:30:00,"2","7",NA,"0.026",NA,0.069,NA,0.012,NA,"0.002","U","0.005","I",0.006,"I",0.018,NA,0.456,NA,0.45,NA,0.438,NA,"5.8",NA,NA,NA,"7.7",NA,NA,NA,"2.8",NA,NA,NA,"14",NA,"220","Q",NA,NA,"19.94",NA,"29557",NA,"6.35",NA,"7.46",NA,NA,NA,"7.9",NA,NA,NA,NA,NA,6.60869565217391
"160","gtmpcnut",2018-04-25 00:30:00,"2","7",NA,"0.042",NA,0.073,NA,0.034,NA,"0.007",NA,"0.014",NA,0.021,NA,0.055,NA,0.851,NA,0.83,NA,0.796,NA,"2.5",NA,NA,NA,"3.9",NA,NA,NA,"2.0",NA,NA,NA,"9","I","210","Q",NA,NA,"23.623",NA,"7520.3",NA,"5.26",NA,"7.8",NA,NA,NA,"29",NA,NA,NA,NA,NA,11.6575342465753
"161","gtmpcnut",2018-05-29 00:30:00,"2","7",NA,"0.045",NA,0.14,NA,0.03,NA,"0.003","U","0.022",NA,0.023,NA,0.053,NA,1.423,NA,1.4,NA,1.37,NA,"6.9",NA,NA,NA,"11",NA,NA,NA,"6.9",NA,NA,NA,"47",NA,"180","BQ",NA,NA,"27.085",NA,"2335.6",NA,"5.85",NA,"6.97",NA,NA,NA,"39",NA,NA,NA,NA,NA,10.1642857142857
"162","gtmpcnut",2018-06-12 00:30:00,"2","7",NA,"0.039",NA,0.095,NA,0.029,NA,"0.003","U","0.026",NA,0.028,NA,0.057,NA,1.328,NA,1.3,NA,1.271,NA,"1.9",NA,NA,NA,"3.1",NA,NA,NA,"1.9",NA,NA,NA,"19",NA,"380","Q",NA,NA,"26.944",NA,"3122.3",NA,"5.11",NA,"6.65",NA,NA,NA,"35",NA,NA,NA,NA,NA,13.9789473684211
"163","gtmpcnut",2018-07-24 00:30:00,"2","7",NA,"0.037",NA,0.096,NA,0.049,NA,"0.006",NA,"0.026",NA,0.032,NA,0.081,NA,0.852,NA,0.82,NA,0.771,NA,"4.9",NA,NA,NA,"6.9",NA,NA,NA,"3.0",NA,NA,NA,"19",NA,"10","BQ",NA,NA,"28.77",NA,"17655.1",NA,"5.38",NA,"7.3",NA,NA,NA,"18",NA,NA,NA,NA,NA,8.875
"164","gtmpcnut",2018-08-07 00:30:00,"2","7",NA,"0.035",NA,0.053,NA,0.009,NA,"0.003","U","0.012",NA,0.013,NA,0.022,NA,1.213,NA,1.2,NA,1.191,NA,"0.65","I",NA,NA,"1.0","I",NA,NA,"0.57","I",NA,NA,"5","I","140","BQ",NA,NA,"29.013",NA,"139",NA,"4.53",NA,"6.26",NA,NA,NA,"43",NA,NA,NA,NA,NA,22.8867924528302
"165","gtmpcnut",2018-09-05 00:30:00,"2","7",NA,"0.052",NA,0.082,NA,0.003,"I","0.004","I","0.048",NA,0.051,NA,0.054,NA,0.821,NA,0.77,NA,0.767,NA,"4.4",NA,NA,NA,"6.2",NA,NA,NA,"2.7",NA,NA,NA,"14",NA,"100","BQ",NA,NA,"29.639",NA,"1153.3",NA,"4.82",NA,"7.07",NA,NA,NA,"24",NA,NA,NA,NA,NA,10.0121951219512
"166","gtmpcnut",2018-10-23 00:30:00,"2","7",NA,"0.042",NA,0.1,NA,0.04,NA,"0.005",NA,"0.021",NA,0.026,NA,0.066,NA,0.926,NA,0.9,NA,0.86,NA,"6.9",NA,NA,NA,"11",NA,NA,NA,"5.8",NA,NA,NA,"42",NA,"66","Q",NA,NA,"23.349",NA,"27867.1",NA,"6.61",NA,"7.49",NA,NA,NA,"18",NA,NA,NA,NA,NA,9.26
"167","gtmpcnut",2018-11-06 00:30:00,"2","7",NA,"0.034",NA,0.077,NA,0.033,NA,"0.004","IJ","0.018","J",0.022,NA,0.055,NA,0.722,NA,0.7,NA,0.667,NA,"3.7",NA,NA,NA,"5.3",NA,NA,NA,"2.4","I",NA,NA,"15",NA,"240","Q",NA,NA,"23.433",NA,"19290.8",NA,"5.69",NA,"7.31",NA,NA,NA,"17",NA,NA,NA,NA,NA,9.37662337662338
"168","gtmpcnut",2018-12-04 00:30:00,"2","7",NA,"0.034",NA,0.06,NA,0.009,NA,"0.005","I","0.26",NA,0.26,NA,0.269,NA,1.07,NA,0.81,NA,0.801,NA,"1.2","I",NA,NA,"1.8",NA,NA,NA,"0.90","I",NA,NA,"5","I","100","Q",NA,NA,"20.335",NA,"12850",NA,"6.65",NA,"7.34",NA,NA,NA,"26",NA,NA,NA,NA,NA,17.8333333333333
"169","gtmpcnut",2018-01-16 03:00:00,"2","8",NA,"0.035",NA,0.061,NA,0.022,NA,"0.003","U","0.012",NA,0.013,NA,0.035,NA,0.953,NA,0.94,NA,0.918,NA,"0.55","U",NA,NA,"0.66","I",NA,NA,"0.40","U",NA,NA,"4","I","310","Q",NA,NA,"12.07",NA,"329.6",NA,"8.24",NA,"6.71",NA,NA,NA,"32",NA,NA,NA,NA,NA,15.6229508196721
"170","gtmpcnut",2018-02-13 03:00:00,"2","8",NA,"0.044",NA,0.076,NA,0.024,NA,"0.010",NA,"0.004","U",0.013,NA,0.037,NA,0.933,NA,0.92,NA,0.896,NA,"0.79","U",NA,NA,"0.57","U",NA,NA,"0.57","U",NA,NA,"3","U","150","BQ",NA,NA,"19.681",NA,"18474.7",NA,"6.73",NA,"7.14",NA,NA,NA,"31",NA,NA,NA,NA,NA,12.2763157894737
"171","gtmpcnut",2018-03-27 03:00:00,"2","8",NA,"0.029",NA,0.059,NA,0.016,NA,"0.002","U","0.006","I",0.007,"I",0.023,NA,0.477,NA,0.47,NA,0.454,NA,"5.3","A",NA,NA,"6.5","A",NA,NA,"1.7","I",NA,NA,"10",NA,"240","Q",NA,NA,"19.68",NA,"22744",NA,"6.15",NA,"7.31",NA,NA,NA,"9.0",NA,NA,NA,NA,NA,8.08474576271187
"172","gtmpcnut",2018-04-25 03:00:00,"2","8",NA,"0.048",NA,0.079,NA,0.033,NA,"0.003","U","0.032",NA,0.033,NA,0.066,NA,0.913,NA,0.88,NA,0.847,NA,"1.6","I",NA,NA,"2.3",NA,NA,NA,"1.1","I",NA,NA,"5","I","210","Q",NA,NA,"22.671",NA,"3939.7",NA,"5.21",NA,"7.67",NA,NA,NA,"31",NA,NA,NA,NA,NA,11.5569620253165
"173","gtmpcnut",2018-05-29 03:00:00,"2","8",NA,"0.047",NA,0.11,NA,0.011,NA,"0.003","U","0.016",NA,0.017,NA,0.028,NA,1.217,NA,1.2,NA,1.189,NA,"2.3","I",NA,NA,"4.3",NA,NA,NA,"3.1",NA,NA,NA,"17",NA,"150","BQ",NA,NA,"26.078",NA,"299.6",NA,"5.16",NA,"6.61",NA,NA,NA,"40",NA,NA,NA,NA,NA,11.0636363636364
"174","gtmpcnut",2018-06-12 03:00:00,"2","8",NA,"0.041",NA,0.07,NA,0.023,NA,"0.003","U","0.020",NA,0.021,NA,0.044,NA,1.221,NA,1.2,NA,1.177,NA,"1.3","I",NA,NA,"2.4",NA,NA,NA,"1.7","I",NA,NA,"10","I","130","BQ",NA,NA,"25.859",NA,"368.3",NA,"4.78",NA,"6.41",NA,NA,NA,"39",NA,NA,NA,NA,NA,17.4428571428571
"175","gtmpcnut",2018-07-24 03:00:00,"2","8",NA,"0.043",NA,0.076,NA,0.067,NA,"0.008",NA,"0.031",NA,0.039,NA,0.106,NA,0.809,NA,0.77,NA,0.703,NA,"5.0",NA,NA,NA,"7.2",NA,NA,NA,"3.3",NA,NA,NA,"8","I","120","Q",NA,NA,"27.958",NA,"8559.3",NA,"4.33",NA,"6.99",NA,NA,NA,"23",NA,NA,NA,NA,NA,10.6447368421053
"176","gtmpcnut",2018-08-07 03:00:00,"2","8",NA,"0.034",NA,0.054,NA,0.01,NA,"0.003","U","0.011",NA,0.011,NA,0.021,NA,1.111,NA,1.1,NA,1.09,NA,"0.58","I",NA,NA,"0.80","I",NA,NA,"0.40","U",NA,NA,"4","I","250","Q",NA,NA,"28.068",NA,"130.5",NA,"4.52",NA,"6.26",NA,NA,NA,"42",NA,NA,NA,NA,NA,20.5740740740741
"177","gtmpcnut",2018-09-05 03:00:00,"2","8",NA,"0.052",NA,0.081,NA,0.004,"I","0.003","U","0.046",NA,0.049,NA,0.053,NA,0.839,NA,0.79,NA,0.786,NA,"3.0","I",NA,NA,"4.2",NA,NA,NA,"1.7","I",NA,NA,"5","I","130","BQ",NA,NA,"29.032",NA,"651.4",NA,"4.56",NA,"7.0",NA,NA,NA,"24",NA,NA,NA,NA,NA,10.358024691358
"178","gtmpcnut",2018-10-23 03:00:00,"2","8",NA,"0.047",NA,0.09,NA,0.048,NA,"0.007",NA,"0.027",NA,0.034,NA,0.082,NA,0.934,NA,0.9,NA,0.852,NA,"3.2",NA,NA,NA,"4.8",NA,NA,NA,"2.4","I",NA,NA,"10",NA,"100","BQ",NA,NA,"23.763",NA,"12533",NA,"5.54",NA,"7.0",NA,NA,NA,"26",NA,NA,NA,NA,NA,10.3777777777778
"179","gtmpcnut",2018-11-06 03:00:00,"2","8",NA,"0.037",NA,0.064,NA,0.026,NA,"0.005","I","0.017",NA,0.022,NA,0.048,NA,0.722,NA,0.7,NA,0.674,NA,"1.6","I",NA,NA,"2.2",NA,NA,NA,"0.81","I",NA,NA,"5","I","200","Q",NA,NA,"22.575",NA,"7514.1",NA,"5.44",NA,"7.14",NA,NA,NA,"20",NA,NA,NA,NA,NA,11.28125
"180","gtmpcnut",2018-12-04 03:00:00,"2","8",NA,"0.034",NA,0.058,NA,0.009,NA,"0.005",NA,"0.26",NA,0.26,NA,0.269,NA,1.11,NA,0.85,NA,0.841,NA,"0.79","U",NA,NA,"1.1","I",NA,NA,"0.86","U",NA,NA,"5","I","96","Q",NA,NA,"19.467",NA,"6356.4",NA,"6.67",NA,"7.15",NA,NA,NA,"29",NA,NA,NA,NA,NA,19.1379310344828
"181","gtmpcnut",2018-01-16 05:30:00,"2","9",NA,NA,NA,0.055,NA,0.02,NA,NA,NA,NA,NA,0.014,NA,0.034,NA,0.944,NA,0.93,NA,0.91,NA,"0.55","U",NA,NA,"0.51","I",NA,NA,"0.40","U",NA,NA,"3","I","210","Q",NA,NA,"11.67",NA,"297.6",NA,"8.17",NA,"6.66",NA,NA,NA,"32",NA,NA,NA,NA,NA,17.1636363636364
"182","gtmpcnut",2018-02-13 05:30:00,"2","9",NA,"0.043",NA,0.075,NA,0.027,NA,"0.003","U","0.025",NA,0.025,NA,0.052,NA,0.965,NA,0.94,NA,0.913,NA,"1.2","I",NA,NA,"1.6",NA,NA,NA,"0.46","I",NA,NA,"3","I","130","BQ",NA,NA,"19.418",NA,"3236.9",NA,"6.46",NA,"6.73",NA,NA,NA,"32",NA,NA,NA,NA,NA,12.8666666666667
"183","gtmpcnut",2018-03-27 05:30:00,"2","9",NA,"0.026",NA,0.065,NA,0.015,NA,"0.002","U","0.004","U",0.005,"I",0.02,NA,0.465,NA,0.46,NA,0.445,NA,"4.9",NA,NA,NA,"6.3",NA,NA,NA,"2.0",NA,NA,NA,"14",NA,"250","Q",NA,NA,"19.35",NA,"30881",NA,"6.26",NA,"7.43",NA,NA,NA,"7.8",NA,NA,NA,NA,NA,7.15384615384615
"184","gtmpcnut",2018-04-25 05:30:00,"2","9",NA,"0.038",NA,0.08,NA,0.037,NA,"0.007",NA,"0.011",NA,0.018,NA,0.055,NA,0.928,NA,0.91,NA,0.873,NA,"6.2",NA,NA,NA,"8.3",NA,NA,NA,"3.2",NA,NA,NA,"16",NA,"100","Q",NA,NA,"22.626",NA,"18794.1",NA,"5.56",NA,"7.97",NA,NA,NA,"26",NA,NA,NA,NA,NA,11.6
"185","gtmpcnut",2018-05-29 05:30:00,"2","9",NA,"0.042",NA,0.083,NA,0.008,NA,"0.003","U","0.012",NA,0.012,NA,0.02,NA,1.212,NA,1.2,NA,1.192,NA,"1.4","I",NA,NA,"2.4",NA,NA,NA,"1.5","I",NA,NA,"7","I","150","BQ",NA,NA,"25.362",NA,"220.6",NA,"4.6",NA,"6.54",NA,NA,NA,"39",NA,NA,NA,NA,NA,14.6024096385542
"186","gtmpcnut",2018-06-12 05:30:00,"2","9",NA,"0.042",NA,0.069,NA,0.021,NA,"0.003","U","0.018",NA,0.019,NA,0.04,NA,1.219,NA,1.2,NA,1.179,NA,"0.95","I",NA,NA,"1.5",NA,NA,NA,"0.83","I",NA,NA,"6","I","150","BQ",NA,NA,"25.27",NA,"230.1",NA,"4.62",NA,"6.38",NA,NA,NA,"39",NA,NA,NA,NA,NA,17.6666666666667
"187","gtmpcnut",2018-07-24 05:30:00,"2","9",NA,"0.042",NA,0.079,NA,0.048,NA,"0.008",NA,"0.032",NA,0.04,NA,0.088,NA,0.88,NA,0.84,NA,0.792,NA,"3.4","I",NA,NA,"4.2",NA,NA,NA,"1.2","I",NA,NA,"4","I","88","Q",NA,NA,"27.591",NA,"5154.9",NA,"3.93",NA,"6.89",NA,NA,NA,"25",NA,NA,NA,NA,NA,11.1392405063291
"188","gtmpcnut",2018-08-07 05:30:00,"2","9",NA,"0.040",NA,0.061,NA,0.018,NA,"0.003","U","0.013",NA,0.013,NA,0.031,NA,1.113,NA,1.1,NA,1.082,NA,"1.0","I",NA,NA,"1.6",NA,NA,NA,"0.85","I",NA,NA,"5","I","270","Q",NA,NA,"28.275",NA,"251.8",NA,"4.44",NA,"6.31",NA,NA,NA,"42",NA,NA,NA,NA,NA,18.2459016393443
"189","gtmpcnut",2018-09-05 05:30:00,"2","9",NA,"0.053",NA,0.096,NA,0.024,NA,"0.003","I","0.046",NA,0.049,NA,0.073,NA,0.869,NA,0.82,NA,0.796,NA,"8.0",NA,NA,NA,"10",NA,NA,NA,"3.5",NA,NA,NA,"10","A","55","BQ",NA,NA,"29.409",NA,"3600.5",NA,"5.15",NA,"7.11",NA,NA,NA,"23",NA,NA,NA,NA,NA,9.05208333333333
"190","gtmpcnut",2018-10-23 05:30:00,"2","9",NA,"0.048",NA,0.082,NA,0.045,NA,"0.008",NA,"0.026",NA,0.034,NA,0.079,NA,0.984,NA,0.95,NA,0.905,NA,"2.1",NA,NA,NA,"2.7",NA,NA,NA,"0.86","I",NA,NA,"8","I","250","Q",NA,NA,"23.734",NA,"7991.5",NA,"5.08",NA,"6.9",NA,NA,NA,"28",NA,NA,NA,NA,NA,12
"191","gtmpcnut",2018-11-06 05:30:00,"2","9",NA,"0.039",NA,0.065,NA,0.023,NA,"0.003","U","0.026",NA,0.029,NA,0.052,NA,0.699,NA,0.67,NA,0.647,NA,"1.6","I",NA,NA,"2.0",NA,NA,NA,"0.68","U",NA,NA,"4","I","210","Q",NA,NA,"22.204",NA,"4158.2",NA,"5.28",NA,"7.11",NA,NA,NA,"21",NA,NA,NA,NA,NA,10.7538461538462
